,date,name,code,dailyCases,cumulativeCases,dailyDeaths,cumulativeDeaths,newVaccinesGivenByPublishDate,cumVaccinesGivenByPublishDate,newPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate
0,2021-08-26,Portsmouth,E06000044,152,21552.0,0.0,373.0,,,,,,
1,2021-08-25,Portsmouth,E06000044,198,,0.0,373.0,,270815.0,80.0,146228.0,571.0,124587.0
2,2021-08-24,Portsmouth,E06000044,119,,0.0,373.0,,,,,,
3,2021-08-23,Portsmouth,E06000044,133,,0.0,373.0,,,,,,
4,2021-08-22,Portsmouth,E06000044,140,,0.0,373.0,,,,,,
5,2021-08-21,Portsmouth,E06000044,132,,0.0,373.0,,,,,,
6,2021-08-20,Portsmouth,E06000044,119,,0.0,373.0,,,,,,
7,2021-08-19,Portsmouth,E06000044,132,,0.0,373.0,,,,,,
8,2021-08-18,Portsmouth,E06000044,131,,1.0,373.0,,,,,,
9,2021-08-17,Portsmouth,E06000044,92,,0.0,372.0,,,,,,
10,2021-08-16,Portsmouth,E06000044,77,,0.0,372.0,,,,,,
11,2021-08-15,Portsmouth,E06000044,140,,0.0,372.0,,,,,,
12,2021-08-14,Portsmouth,E06000044,115,,1.0,372.0,,,,,,
13,2021-08-13,Portsmouth,E06000044,113,,0.0,371.0,,,,,,
14,2021-08-12,Portsmouth,E06000044,106,,0.0,371.0,,,,,,
15,2021-08-11,Portsmouth,E06000044,112,,0.0,371.0,,,,,,
16,2021-08-10,Portsmouth,E06000044,76,,0.0,371.0,,,,,,
17,2021-08-09,Portsmouth,E06000044,84,,0.0,371.0,,,,,,
18,2021-08-08,Portsmouth,E06000044,112,,0.0,371.0,,,,,,
19,2021-08-07,Portsmouth,E06000044,88,,0.0,371.0,,,,,,
20,2021-08-06,Portsmouth,E06000044,129,,0.0,371.0,,,,,,
21,2021-08-05,Portsmouth,E06000044,106,,1.0,371.0,,,,,,
22,2021-08-04,Portsmouth,E06000044,108,,0.0,370.0,,,,,,
23,2021-08-03,Portsmouth,E06000044,73,,0.0,370.0,,,,,,
24,2021-08-02,Portsmouth,E06000044,95,,0.0,370.0,,,,,,
25,2021-08-01,Portsmouth,E06000044,83,,1.0,370.0,,,,,,
26,2021-07-31,Portsmouth,E06000044,83,,0.0,369.0,,,,,,
27,2021-07-30,Portsmouth,E06000044,99,,0.0,369.0,,,,,,
28,2021-07-29,Portsmouth,E06000044,119,,0.0,369.0,,,,,,
29,2021-07-28,Portsmouth,E06000044,106,,0.0,369.0,,,,,,
30,2021-07-27,Portsmouth,E06000044,69,,1.0,369.0,,,,,,
31,2021-07-26,Portsmouth,E06000044,96,,0.0,368.0,,,,,,
32,2021-07-25,Portsmouth,E06000044,100,,0.0,368.0,,,,,,
33,2021-07-24,Portsmouth,E06000044,104,,0.0,368.0,,,,,,
34,2021-07-23,Portsmouth,E06000044,135,,0.0,368.0,,,,,,
35,2021-07-22,Portsmouth,E06000044,165,,0.0,368.0,,,,,,
36,2021-07-21,Portsmouth,E06000044,194,,1.0,368.0,,,,,,
37,2021-07-20,Portsmouth,E06000044,189,,1.0,367.0,,,,,,
38,2021-07-19,Portsmouth,E06000044,127,,0.0,366.0,,,,,,
39,2021-07-18,Portsmouth,E06000044,193,,0.0,366.0,,,,,,
40,2021-07-17,Portsmouth,E06000044,127,,0.0,366.0,,,,,,
41,2021-07-16,Portsmouth,E06000044,163,,1.0,366.0,,,,,,
42,2021-07-15,Portsmouth,E06000044,176,,0.0,365.0,,,,,,
43,2021-07-14,Portsmouth,E06000044,96,,0.0,365.0,,,,,,
44,2021-07-13,Portsmouth,E06000044,109,,0.0,365.0,,,,,,
45,2021-07-12,Portsmouth,E06000044,92,,0.0,365.0,,,,,,
46,2021-07-11,Portsmouth,E06000044,76,,0.0,365.0,,,,,,
47,2021-07-10,Portsmouth,E06000044,95,,0.0,365.0,,,,,,
48,2021-07-09,Portsmouth,E06000044,84,,0.0,365.0,,,,,,
49,2021-07-08,Portsmouth,E06000044,91,,0.0,365.0,,,,,,
50,2021-07-07,Portsmouth,E06000044,88,,0.0,365.0,,,,,,
51,2021-07-06,Portsmouth,E06000044,48,,0.0,365.0,,,,,,
52,2021-07-05,Portsmouth,E06000044,42,,0.0,365.0,,,,,,
53,2021-07-04,Portsmouth,E06000044,63,,0.0,365.0,,,,,,
54,2021-07-03,Portsmouth,E06000044,55,,0.0,365.0,,,,,,
55,2021-07-02,Portsmouth,E06000044,59,,0.0,365.0,,,,,,
56,2021-07-01,Portsmouth,E06000044,80,,0.0,365.0,,,,,,
57,2021-06-30,Portsmouth,E06000044,77,,0.0,365.0,,,,,,
58,2021-06-29,Portsmouth,E06000044,44,,0.0,365.0,,,,,,
59,2021-06-28,Portsmouth,E06000044,56,,0.0,365.0,,,,,,
60,2021-06-27,Portsmouth,E06000044,35,,0.0,365.0,,,,,,
61,2021-06-26,Portsmouth,E06000044,57,,0.0,365.0,,,,,,
62,2021-06-25,Portsmouth,E06000044,42,,0.0,365.0,,,,,,
63,2021-06-24,Portsmouth,E06000044,38,,0.0,365.0,,,,,,
64,2021-06-23,Portsmouth,E06000044,53,,0.0,365.0,,,,,,
65,2021-06-22,Portsmouth,E06000044,24,,0.0,365.0,,,,,,
66,2021-06-21,Portsmouth,E06000044,34,,0.0,365.0,,,,,,
67,2021-06-20,Portsmouth,E06000044,35,,0.0,365.0,,,,,,
68,2021-06-19,Portsmouth,E06000044,33,,0.0,365.0,,,,,,
69,2021-06-18,Portsmouth,E06000044,32,,0.0,365.0,,,,,,
70,2021-06-17,Portsmouth,E06000044,60,,0.0,365.0,,,,,,
71,2021-06-16,Portsmouth,E06000044,26,,0.0,365.0,,,,,,
72,2021-06-15,Portsmouth,E06000044,10,,0.0,371.0,,,,,,
73,2021-06-14,Portsmouth,E06000044,16,,0.0,371.0,,,,,,
74,2021-06-13,Portsmouth,E06000044,16,,0.0,371.0,,,,,,
75,2021-06-12,Portsmouth,E06000044,3,,0.0,371.0,,,,,,
76,2021-06-11,Portsmouth,E06000044,9,,0.0,371.0,,,,,,
77,2021-06-10,Portsmouth,E06000044,9,,0.0,371.0,,,,,,
78,2021-06-09,Portsmouth,E06000044,11,,0.0,371.0,,,,,,
79,2021-06-08,Portsmouth,E06000044,9,,0.0,371.0,,,,,,
80,2021-06-07,Portsmouth,E06000044,17,,0.0,371.0,,,,,,
81,2021-06-06,Portsmouth,E06000044,3,,0.0,371.0,,,,,,
82,2021-06-05,Portsmouth,E06000044,8,,0.0,371.0,,,,,,
83,2021-06-04,Portsmouth,E06000044,5,,0.0,371.0,,,,,,
84,2021-06-03,Portsmouth,E06000044,9,,0.0,371.0,,,,,,
85,2021-06-02,Portsmouth,E06000044,6,,0.0,371.0,,,,,,
86,2021-06-01,Portsmouth,E06000044,6,,0.0,371.0,,,,,,
87,2021-05-31,Portsmouth,E06000044,7,,0.0,371.0,,,,,,
88,2021-05-30,Portsmouth,E06000044,9,,1.0,371.0,,,,,,
89,2021-05-29,Portsmouth,E06000044,10,,0.0,370.0,,,,,,
90,2021-05-28,Portsmouth,E06000044,5,,1.0,370.0,,,,,,
91,2021-05-27,Portsmouth,E06000044,13,,0.0,369.0,,,,,,
92,2021-05-26,Portsmouth,E06000044,16,,0.0,369.0,,,,,,
93,2021-05-25,Portsmouth,E06000044,7,,0.0,369.0,,,,,,
94,2021-05-24,Portsmouth,E06000044,5,,0.0,369.0,,,,,,
95,2021-05-23,Portsmouth,E06000044,5,,0.0,369.0,,,,,,
96,2021-05-22,Portsmouth,E06000044,10,,0.0,369.0,,,,,,
97,2021-05-21,Portsmouth,E06000044,9,,0.0,369.0,,,,,,
98,2021-05-20,Portsmouth,E06000044,10,,0.0,369.0,,,,,,
99,2021-05-19,Portsmouth,E06000044,12,,0.0,369.0,,,,,,
100,2021-05-18,Portsmouth,E06000044,0,,0.0,369.0,,,,,,
101,2021-05-17,Portsmouth,E06000044,17,,0.0,369.0,,,,,,
102,2021-05-16,Portsmouth,E06000044,5,,0.0,369.0,,,,,,
103,2021-05-15,Portsmouth,E06000044,13,,0.0,369.0,,,,,,
104,2021-05-14,Portsmouth,E06000044,4,,0.0,369.0,,,,,,
105,2021-05-13,Portsmouth,E06000044,6,,1.0,369.0,,,,,,
106,2021-05-12,Portsmouth,E06000044,4,,0.0,368.0,,,,,,
107,2021-05-11,Portsmouth,E06000044,4,,0.0,368.0,,,,,,
108,2021-05-10,Portsmouth,E06000044,5,,0.0,368.0,,,,,,
109,2021-05-09,Portsmouth,E06000044,1,,0.0,368.0,,,,,,
110,2021-05-08,Portsmouth,E06000044,3,,0.0,368.0,,,,,,
111,2021-05-07,Portsmouth,E06000044,3,,0.0,368.0,,,,,,
112,2021-05-06,Portsmouth,E06000044,6,,0.0,368.0,,,,,,
113,2021-05-05,Portsmouth,E06000044,7,,0.0,368.0,,,,,,
114,2021-05-04,Portsmouth,E06000044,6,,0.0,368.0,,,,,,
115,2021-05-03,Portsmouth,E06000044,4,,0.0,368.0,,,,,,
116,2021-05-02,Portsmouth,E06000044,5,,0.0,368.0,,,,,,
117,2021-05-01,Portsmouth,E06000044,2,,0.0,368.0,,,,,,
118,2021-04-30,Portsmouth,E06000044,3,,0.0,368.0,,,,,,
119,2021-04-29,Portsmouth,E06000044,2,,0.0,368.0,,,,,,
120,2021-04-28,Portsmouth,E06000044,10,,0.0,368.0,,,,,,
121,2021-04-27,Portsmouth,E06000044,6,,0.0,368.0,,,,,,
122,2021-04-26,Portsmouth,E06000044,3,,0.0,368.0,,,,,,
123,2021-04-25,Portsmouth,E06000044,1,,0.0,368.0,,,,,,
124,2021-04-24,Portsmouth,E06000044,3,,0.0,368.0,,,,,,
125,2021-04-23,Portsmouth,E06000044,5,,0.0,368.0,,,,,,
126,2021-04-22,Portsmouth,E06000044,3,,0.0,368.0,,,,,,
127,2021-04-21,Portsmouth,E06000044,3,,0.0,368.0,,,,,,
128,2021-04-20,Portsmouth,E06000044,9,,0.0,368.0,,,,,,
129,2021-04-19,Portsmouth,E06000044,10,,0.0,368.0,,,,,,
130,2021-04-18,Portsmouth,E06000044,2,,0.0,368.0,,,,,,
131,2021-04-17,Portsmouth,E06000044,7,,0.0,368.0,,,,,,
132,2021-04-16,Portsmouth,E06000044,2,,0.0,368.0,,,,,,
133,2021-04-15,Portsmouth,E06000044,6,,0.0,368.0,,,,,,
134,2021-04-14,Portsmouth,E06000044,8,,0.0,368.0,,,,,,
135,2021-04-13,Portsmouth,E06000044,7,,0.0,368.0,,,,,,
136,2021-04-12,Portsmouth,E06000044,7,,0.0,368.0,,,,,,
137,2021-04-11,Portsmouth,E06000044,5,,0.0,368.0,,,,,,
138,2021-04-10,Portsmouth,E06000044,0,,0.0,368.0,,,,,,
139,2021-04-09,Portsmouth,E06000044,0,,0.0,368.0,,,,,,
140,2021-04-08,Portsmouth,E06000044,7,,0.0,368.0,,,,,,
141,2021-04-07,Portsmouth,E06000044,4,,0.0,368.0,,,,,,
142,2021-04-06,Portsmouth,E06000044,5,,0.0,368.0,,,,,,
143,2021-04-05,Portsmouth,E06000044,1,,1.0,368.0,,,,,,
144,2021-04-04,Portsmouth,E06000044,4,,0.0,367.0,,,,,,
145,2021-04-03,Portsmouth,E06000044,2,,0.0,367.0,,,,,,
146,2021-04-02,Portsmouth,E06000044,9,,0.0,367.0,,,,,,
147,2021-04-01,Portsmouth,E06000044,8,,1.0,367.0,,,,,,
148,2021-03-31,Portsmouth,E06000044,3,,1.0,366.0,,,,,,
149,2021-03-30,Portsmouth,E06000044,8,,0.0,365.0,,,,,,
150,2021-03-29,Portsmouth,E06000044,13,,2.0,365.0,,,,,,
151,2021-03-28,Portsmouth,E06000044,14,,0.0,363.0,,,,,,
152,2021-03-27,Portsmouth,E06000044,11,,0.0,363.0,,,,,,
153,2021-03-26,Portsmouth,E06000044,12,,1.0,363.0,,,,,,
154,2021-03-25,Portsmouth,E06000044,16,,0.0,362.0,,,,,,
155,2021-03-24,Portsmouth,E06000044,11,,1.0,362.0,,,,,,
156,2021-03-23,Portsmouth,E06000044,13,,1.0,361.0,,,,,,
157,2021-03-22,Portsmouth,E06000044,14,,0.0,360.0,,,,,,
158,2021-03-21,Portsmouth,E06000044,10,,1.0,360.0,,,,,,
159,2021-03-20,Portsmouth,E06000044,16,,0.0,359.0,,,,,,
160,2021-03-19,Portsmouth,E06000044,18,,1.0,359.0,,,,,,
161,2021-03-18,Portsmouth,E06000044,13,,0.0,358.0,,,,,,
162,2021-03-17,Portsmouth,E06000044,16,,0.0,358.0,,,,,,
163,2021-03-16,Portsmouth,E06000044,12,,2.0,358.0,,,,,,
164,2021-03-15,Portsmouth,E06000044,14,,0.0,356.0,,,,,,
165,2021-03-14,Portsmouth,E06000044,6,,0.0,356.0,,,,,,
166,2021-03-13,Portsmouth,E06000044,20,,1.0,356.0,,,,,,
167,2021-03-12,Portsmouth,E06000044,13,,3.0,355.0,,,,,,
168,2021-03-11,Portsmouth,E06000044,16,,1.0,352.0,,,,,,
169,2021-03-10,Portsmouth,E06000044,11,,1.0,351.0,,,,,,
170,2021-03-09,Portsmouth,E06000044,19,,0.0,350.0,,,,,,
171,2021-03-08,Portsmouth,E06000044,32,,1.0,350.0,,,,,,
172,2021-03-07,Portsmouth,E06000044,18,,1.0,349.0,,,,,,
173,2021-03-06,Portsmouth,E06000044,36,,2.0,348.0,,,,,,
174,2021-03-05,Portsmouth,E06000044,13,,0.0,346.0,,,,,,
175,2021-03-04,Portsmouth,E06000044,16,,1.0,346.0,,,,,,
176,2021-03-03,Portsmouth,E06000044,9,,1.0,345.0,,,,,,
177,2021-03-02,Portsmouth,E06000044,12,,0.0,344.0,,,,,,
178,2021-03-01,Portsmouth,E06000044,15,,1.0,344.0,,,,,,
179,2021-02-28,Portsmouth,E06000044,12,,2.0,343.0,,,,,,
180,2021-02-27,Portsmouth,E06000044,24,,0.0,341.0,,,,,,
181,2021-02-26,Portsmouth,E06000044,24,,1.0,341.0,,,,,,
182,2021-02-25,Portsmouth,E06000044,41,,0.0,340.0,,,,,,
183,2021-02-24,Portsmouth,E06000044,41,,1.0,340.0,,,,,,
184,2021-02-23,Portsmouth,E06000044,22,,0.0,339.0,,,,,,
185,2021-02-22,Portsmouth,E06000044,27,,0.0,339.0,,,,,,
186,2021-02-21,Portsmouth,E06000044,46,,0.0,339.0,,,,,,
187,2021-02-20,Portsmouth,E06000044,43,,3.0,339.0,,,,,,
188,2021-02-19,Portsmouth,E06000044,27,,0.0,336.0,,,,,,
189,2021-02-18,Portsmouth,E06000044,44,,0.0,336.0,,,,,,
190,2021-02-17,Portsmouth,E06000044,46,,4.0,336.0,,,,,,
191,2021-02-16,Portsmouth,E06000044,35,,4.0,332.0,,,,,,
192,2021-02-15,Portsmouth,E06000044,28,,1.0,328.0,,,,,,
193,2021-02-14,Portsmouth,E06000044,32,,0.0,327.0,,,,,,
194,2021-02-13,Portsmouth,E06000044,53,,3.0,327.0,,,,,,
195,2021-02-12,Portsmouth,E06000044,66,,1.0,324.0,,,,,,
196,2021-02-11,Portsmouth,E06000044,52,,2.0,323.0,,,,,,
197,2021-02-10,Portsmouth,E06000044,55,,3.0,321.0,,,,,,
198,2021-02-09,Portsmouth,E06000044,34,,8.0,318.0,,,,,,
199,2021-02-08,Portsmouth,E06000044,32,,2.0,310.0,,,,,,
200,2021-02-07,Portsmouth,E06000044,50,,0.0,308.0,,,,,,
201,2021-02-06,Portsmouth,E06000044,84,,1.0,308.0,,,,,,
202,2021-02-05,Portsmouth,E06000044,71,,2.0,307.0,,,,,,
203,2021-02-04,Portsmouth,E06000044,91,,2.0,305.0,,,,,,
204,2021-02-03,Portsmouth,E06000044,59,,9.0,303.0,,,,,,
205,2021-02-02,Portsmouth,E06000044,51,,4.0,294.0,,,,,,
206,2021-02-01,Portsmouth,E06000044,90,,1.0,290.0,,,,,,
207,2021-01-31,Portsmouth,E06000044,73,,3.0,289.0,,,,,,
208,2021-01-30,Portsmouth,E06000044,92,,2.0,286.0,,,,,,
209,2021-01-29,Portsmouth,E06000044,95,,12.0,284.0,,,,,,
210,2021-01-28,Portsmouth,E06000044,132,,5.0,272.0,,,,,,
211,2021-01-27,Portsmouth,E06000044,141,,5.0,267.0,,,,,,
212,2021-01-26,Portsmouth,E06000044,67,,9.0,262.0,,,,,,
213,2021-01-25,Portsmouth,E06000044,104,,4.0,253.0,,,,,,
214,2021-01-24,Portsmouth,E06000044,188,,6.0,249.0,,,,,,
215,2021-01-23,Portsmouth,E06000044,73,,8.0,243.0,,,,,,
216,2021-01-22,Portsmouth,E06000044,173,,4.0,235.0,,,,,,
217,2021-01-21,Portsmouth,E06000044,113,,4.0,231.0,,,,,,
218,2021-01-20,Portsmouth,E06000044,193,,7.0,227.0,,,,,,
219,2021-01-19,Portsmouth,E06000044,149,,9.0,220.0,,,,,,
220,2021-01-18,Portsmouth,E06000044,128,,4.0,211.0,,,,,,
221,2021-01-17,Portsmouth,E06000044,114,,9.0,207.0,,,,,,
222,2021-01-16,Portsmouth,E06000044,137,,4.0,198.0,,,,,,
223,2021-01-15,Portsmouth,E06000044,234,,5.0,194.0,,,,,,
224,2021-01-14,Portsmouth,E06000044,282,,3.0,189.0,,,,,,
225,2021-01-13,Portsmouth,E06000044,204,,7.0,186.0,,,,,,
226,2021-01-12,Portsmouth,E06000044,221,,3.0,179.0,,,,,,
227,2021-01-11,Portsmouth,E06000044,243,,4.0,176.0,,,,,,
228,2021-01-10,Portsmouth,E06000044,208,,3.0,172.0,,,,,,
229,2021-01-09,Portsmouth,E06000044,156,,4.0,169.0,,,,,,
230,2021-01-08,Portsmouth,E06000044,240,,5.0,165.0,,,,,,
231,2021-01-07,Portsmouth,E06000044,106,,3.0,160.0,,,,,,
232,2021-01-06,Portsmouth,E06000044,198,,5.0,157.0,,,,,,
233,2021-01-05,Portsmouth,E06000044,266,,3.0,152.0,,,,,,
